531562217951342592,0.015060241
531276224262180866,0.026923077
531264194658582528,0.019184652
530825478861357056,0.014492754
530821804646879232,0.025396825
530810404818395137,0.026396983
530809675076603904,0.023686921
530809152701231105,0.037348764
530807706781626368,0.008083141
530650947119091713,0.026941363
530650216194519040,0.013084112
530459051092500480,0
530458589404864512,0.022012579
530458421041319936,0.011764706
530353679958671360,0.037190083
530250096881852416,0.006451613
530116002994876416,0.027461487
530104312546865152,0.035320088
530076172642578433,0.033101045
530074752572862464,0.02166065
529854832396361728,0.016241299
529842223827795968,0.03125
529581142911877121,0.009433962
529392444551348224,0.013192612
529202429410017281,0.018581081
529200290310787072,0.056239016
529184817783390209,0.0056926
529181725734080513,0.004587156
529177961925062656,0.009118541
529000722885406720,0.021341463
528760108440748032,0.041484716
528533917742030848,0.008379888
528533265720676352,0.004158004
528363186919981057,0.007434944
528288071960117248,0.028301887
528152637305126912,0.066596195
528088851378479105,0.017142857
528066073220751363,0.015189873
527775829921501184,0.018181818
527753137948352512,0.016759777
527752570572251136,0.017208413
527673001676771329,0.013586957
527314893150486529,0.017456359
527187495687962624,0.018518519
527186442733117441,0
527186146934022144,0.02247191
527185654690508800,0.075
526826902594396160,0.051912568
526826025338933248,0.009966777
526708636957949952,0.013157895
526704937426628608,0.065934066
526659033709572098,0.100689655
526473624299925504,0.014164306
526473475729276928,0
525904707265376258,0.012096774
525817347202760704,0.045045045
525744964358008832,0.00110011
525591274292645888,0.043668122
525575064486297600,0.060240964
525516414786879489,0.018475751
525516319450337280,0.011764706
525509548375683072,0.04353562
525415844734451712,0.046087889
525404732077375488,0.039568345
525403419553460224,0.032634033
525393437533548544,0.01618123
525388348844544000,0.011461318
525385855452844032,0.04109589
525380703106908162,0.021419355
525256137965187072,0.015717092
525255355916222465,0.013157895
525168290356658176,0.029972752
525167981949485056,0.19047619
525050765182636032,0.003533569
524673912299216897,0.003745318
524496905435226112,0.023094688
524494316417208321,0.031353135
524167165637709825,0.099415205
524115687208263680,0.009153318
523814304126992384,0.025
523428137929961472,0.095238095
523373353550102529,0.019117647
523332677936496641,0.011363636
523190987422576640,0.009584665
523066274184589312,0.015841584
523065600088612864,0.019883041
523035274851266561,0.019455253
523030782130929666,0.030769231
522855462346051584,0.015060241
522719940390842368,0.008522727
522667654079721473,0.019469027
522664178528432128,0.002475248
522662114628886529,0.029567054
522657530002952193,0.011538462
522655298972958720,0.009876543
522653558802358273,0.010799136
522652825738678274,0.005665722
522496123785605120,0.007434944
522491462978523136,0.022641509
522226429828673536,0.034574468
522175338965528576,0.022637795
522154793196732417,0.017482517
522151268274302976,0.01754386
521999092524675072,0.073446328
521977623576993793,0.041666667
521771833167585280,0.006578947
521614220299739136,0.02238806
521587313898319872,0.045714286
521587134327578624,0.032051282
521221241705734144,0.034340659
521116831767994368,0.011508951
520806350478004224,0.011267606
520774307429879808,0.10430839
520523850321125376,0.010769231
520523747506147328,0.006912442
520329862733504512,0.012658228
520329132685537280,0.019354839
519841812999979009,0.074626866
519841470832865280,0.015238095
519840726176108544,0.005988024
519839861583273984,0.086206897
519823098334306304,0.056779536
519818291770966016,0.035220994
519809362135494656,0.018976898
519799541898305536,0.057563588
519797827350716416,0.048128342
519797616184262656,0.05880513
519797240777306112,0.071587125
519792959399555072,0.049496644
519792047645929472,0.0625
519786368558305280,0.063616071
519751760382943232,0.073275862
519746592786501632,0.060583942
519738711735422977,0.035330261
519729095890849792,0.037620742
519726021080129538,0.036889332
519721326567636992,0.005797101
519717005042016256,0.016928658
519580230290120708,0.022653722
519577255089946624,0.026021624
519576083620839424,0.018636364
519422922486583298,0.016313214
519247653104660480,0.012
518710124471271424,0
518709753120165888,0.020408163
518708982685261825,0.061574435
518687081275486208,0.003663004
518680177803403265,0.008064516
518675907913867265,0.005548705
518667822491131904,0.028985507
518664583326625792,0.048983099
518662680115023874,0.009661836
518518007346106368,0.001945525
518352919314190336,0.043720191
518157252935434241,0.004608295
518156381547814912,0.012224939
517801322276347904,0.014705882
517601624944951296,0.03030303
583350686181507073,0.00862069
583027802410123264,0.03960396
583022906558455809,0.031944444
583021213825404928,0.004149378
583017856310231040,0.00913242
582336326592114688,0.011842105
582294118052696064,0.01056338
582104275137871872,0.06485539
581752173702180865,0.045427553
581749791396249600,0.035276074
581597068138975232,0.026768642
581561625192198144,0.012658228
581226002497474560,0.01511879
581059672905424896,0
581040736725966848,0.02134647
580808584629350400,0.006451613
580698833476186112,0.020876827
580693621084585984,0.046511628
580300814079524864,0.024608501
580192251965415424,0.022672065
579889618037837824,0.028436019
579769198747996161,0.093394077
579428019938316288,0.006960557
579336172658262017,0.031413613
579013251503001600,0.021712907
578955240382156800,0.038135593
578862575485513729,0.013015184
578858123751899137,0.011396011
578854333669765120,0.013592233
578851031662006272,0.026336174
578847972030484481,0.029752066
578839268803506176,0.011111111
578832533011329024,0.079365079
578825755334828033,0.021806854
578825019133800448,0.026422764
578824367263494144,0.048165138
578824001557917697,0.021636877
578681242045943808,0
578648780058304514,0.011817441
578647534421352449,0.024169184
578341334773190657,0.04040404
578177224437731328,0.041811847
578116231628075008,0.035111411
577548942180634624,0.032069971
576657184605372416,0.024916944
576651270263443457,0.013565891
576626835565350912,0.007259528
576457894134083584,0.044776119
576320911592198144,0.025562372
576316917541011458,0.037267081
576114482692243456,0.013651877
575581209264259072,0.04536862
575468462241267713,0.010638298
575379193363480576,0.011396011
575245431296360448,0.055045872
575032694637223936,0.017408124
574678707320696832,0.014492754
574335495594885121,0.010204082
574332689907519488,0.014051522
574319963265105920,0.026315789
574318719037407232,0.018276762
574312476218515456,0.024193548
573658087975862272,0
573348013306851329,0.026548673
572476625427677184,0.003257329
572303953909575682,0.016207455
571671394439725056,0.034031414
571569952852873217,0.022132797
571550117133619201,0.023329799
571476619438632960,0.002375297
571157044712984576,0.00973236
571147665603321856,0.024390244
571043101864652800,0.012820513
571042709869174784,0.020304569
571022166088507392,0.003436426
570823305956970496,0
570822410301104129,0.006880734
570659631355203584,0.007633588
570578267008143360,0.024793388
570507200101158913,0.022260274
570297261546196992,0.011811024
570116193278824449,0
569969238821064704,0.00625
569934909076164608,0.012383901
569795037044674560,0.022872827
569637066125914112,0.021361816
569635973216088064,0.015424165
569631737665310720,0.008130081
569572410229272576,0.022580645
568951556621492225,0.015418502
568947476150898689,0.027777778
568697815469133825,0.00990099
568696247155961857,0.0265625
568693198169583617,0.018998273
568691082554257408,0.107142857
568690330175799296,0.028021016
568684559555911680,0.055555556
568589727068262400,0
568485380711956481,0
568360646015729665,0.005012531
568258506605903872,0.005714286
568258286803406848,0.003154574
568150642713194496,0.003496503
568122853096185856,0.012158055
567774866560937984,0.008665511
567773868752764930,0.016853933
567760506938781697,0.003378378
567509600833110017,0.001564945
567398179868401664,0.016556291
567280491338797056,0.014675052
567263049518567424,0.058988764
567176218660065280,0.010403121
567035913436282881,0.00955414
566764463731122176,0.004750594
566673464153493504,0.008823529
566553883887955968,0.054435484
565948603642822657,0.016393443
565664153571176449,0.015904573
565586278809612291,0.007067138
565391072483106817,0.002347418
565223763856216066,0.003649635
565127542466547712,0.051282051
564861443254677505,0
564668844980338690,0.012931034
564646924079616000,0.00811359
564646765014810625,0.00422833
564499104508563456,0.01459854
563877374819721216,0.013732834
563689265867939840,0.032258065
563599404762820608,0.008333333
563597663442964481,0.0215311
563596773097078786,0.014646054
563594005674336256,0.015180266
563527018797465601,0.002544529
563526791021592576,0.00257732
563411912797327360,0.014492754
563299664691073024,0.013015184
563146389388279809,0
563049563666518018,0.003236246
562955694287368193,0
562861274451959808,0.010582011
562827635966083073,0.029795158
562687241232089088,0.010335917
562541190063484928,0.022440393
562394402190934017,0.015250545
562351366996127744,0.039893617
562324825985654784,0.038869258
562155428591575040,0.01010101
562154145570758656,0.026315789
562141730175082496,0.007894737
561962423448383488,0.01179941
561469137285677056,0.015151515
561468408730877953,0.026275116
561467401112276992,0.013071895
561461940833103874,0.020887728
561141436419039233,0.023890785
560911315128954880,0.01183432
560910397570416640,0.039215686
560875183141949440,0.007662835
560769897932668928,0.036923077
560623112438304768,0.033391916
560532028190232576,0.015923567
560531816986050560,0.022653722
560512733997588482,0.011583012
560261069617115138,0.010729614
560150387580080128,0.036423841
560042255851851777,0.009756098
559980223689547778,0.020864382
559976542999048194,0.046082949
559965299475095553,0.009746589
559873941482004482,0.022514071
559854079078178816,0.012924071
559849928168439808,0.037243948
559847594008911872,0
559846763171835904,0.011627907
559845439399141376,0.006944444
559787971281293312,0.021333333
559783510974529536,0.018867925
559531506951933952,0.047058824
559518881006374913,0.051282051
559462097172434944,0.020316027
559425560355815424,0.033536585
559302803789582336,0.02
559293507764887552,0.065722952
558951589906358273,0.027368421
558951534273114112,0.02360515
558950207891574784,0.015968064
558713872794652674,0.041144902
558338531056037888,0.00536193
558209940544704513,0.005847953
558200616384602112,0.0234375
557976204020424704,0.019093079
557794973132005376,0.015625
557729361680674817,0.007633588
557713005107228672,0.021032505
557702831038545921,0.044382802
557394629025214465,0.003322259
557265140559540224,0.002409639
557251390884433921,0.01146789
557130472447172608,0.027925532
557129007989157889,0.030769231
557055048102854657,0.015748031
556949946952204288,0.010373444
556947917802459137,0.027083333
556774862190960645,0.027700831
556774264775266305,0.035225049
556739059314622464,0.008462623
556693763255332864,0.018867925
556260906217517060,0.028
555801879305658369,0.018092105
555583966980620288,0.012433393
555439422850596864,0.012722646
555219043951857665,0.018487395
555161568737247232,0.026086957
555077088999264256,0.005154639
554720820455411712,0.007772021
554714713779499008,0.008645533
554483283161935873,0.079069767
554420854353035264,0.027777778
554402053938626561,0.020833333
554352134028681217,0.012755102
554216572760256512,0.048295455
554199810170171392,0.011904762
554044613191675905,0.006637168
553725517720195072,0.013605442
553523575248793600,0.013089005
553521181039419392,0.045454545
553519817550856194,0.060606061
553394415923134464,0.049217002
553329900594012161,0.042553191
553264974420647937,0.006557377
553160366138458114,0.088549618
553115155136258048,0.030721966
552999417654300672,0.020833333
552997794139889667,0.017897092
552906071816146945,0.040601504
552786218685964290,0.020390071
552763357992714241,0.06043956
552755315842637824,0.057692308
552585370269794304,0.03264095
552584464186896384,0.006006006
552584255109226496,0
552540134030454785,0.032653061
552324912871129090,0.039968026
552177854943723520,0.048611111
552079030858424321,0.127906977
552077147834052608,0.022222222
552073733066616832,0.02408377
551984785023725568,0.036624204
551852877451255808,0.01048951
551815500838096896,0.019230769
551690645337694210,0.037190083
551689728957747200,0
551578207468544001,0.090524535
551535024407728128,0.017953321
551114823157555202,0.009756098
550996723217096704,0.037623762
550898630639374336,0.016453382
550637722952425472,0.025821596
616138670337175552,0.035005225
615710474903031808,0.004987531
615595728585408512,0.041144902
615417884194443264,0.030245747
615404447779287040,0.030905077
614321270553907200,0.025334272
614320454866604033,0.006587615
613857003631304704,0.015763547
613483972065017856,0.011412268
613280804655906816,0.042472094
613165955456217088,0.059711736
611609556183945217,0.035294118
608452597188562945,0.048632219
605590373507817472,0.01261034
605313172438814720,0.017150396
605310316184887296,0.018181818
605306536051671041,0.012987013
605285307865395200,0.00295858
605284068188512256,0.010752688
605214670690107392,0.022304833
604996185737134081,0.021335807
604955822909628419,0.003502627
603896461642829824,0.014
603114183589105664,0.019512195
603029450637250560,0.020063358
602282180367101954,0.015350877
602266742102994944,0.011705686
602253497891819520,0.008714597
602250240880545792,0.001828154
602112803848126464,0.042079208
602111998483038208,0.012048193
602099351955984385,0.048396978
601535835498905600,0.025369979
601535184987492352,0.025316456
601534434345558016,0.031496063
601313418352537600,0.02319236
601162641956962304,0.005882353
601159351391260672,0.018835616
601146045549051905,0.033557047
600993921334784000,0.011661808
600919391048323072,0.005076142
600859628382085120,0.012135922
600613320253513728,0.00877193
600203277645451264,0.028301887
600095311189528577,0.011441648
599860937550532608,0.011273957
599732244522008576,0.025477707
599524196251631616,0.072727273
599046289330835457,0.035051546
598967158144544768,0.021857923
598613472964780032,0.00295858
598448001363759105,0.011286682
598431794698944513,0.019455253
598391520991969280,0.022326675
598387252721385472,0.036363636
598322898122579968,0.007827789
598251614932111360,0.024193548
598250020043759617,0.0875
598103519762063362,0.034802784
598033965484609536,0.031674208
597728876186308608,0.010893246
597724513783062528,0.011331445
596987213650366464,0.007541478
596986819075383296,0.004484305
596933950968242176,0.008883249
596892797115858944,0.020089286
596878428357271554,0.023758099
596844192036360193,0.008683068
596840525631623168,0.010793308
596486013536468992,0.011428571
596063575267024896,0.028142589
596048155507982336,0.002487562
596046432982827008,0.034188034
596045705875099649,0.003236246
595338112655429632,0.032116788
595333640889901056,0.026595745
595327544972288001,0.050732807
595196472267657217,0.14084507
595170533110452224,0.021008403
595168172245782528,0.072
595163292953284609,0.032608696
595155151599456256,0.011111111
595148530886443008,0.145833333
594692060126384128,0.013011152
594660127120097280,0
594423261192015874,0.0625
593762230543384577,0.003558719
593594697576124416,0.005235602
593594616458280960,0.005524862
593594513580392448,0.017142857
593594410941591553,0.008174387
593248759745679361,0.017412935
592961016767467520,0.0784
591581111865577473,0.015673981
591489851909804032,0.017618041
591489494039154688,0.012658228
591484713665069056,0.014824798
591182148914155520,0.013363029
591180951054495745,0.064610866
591180368255975424,0.047058824
591158662959239169,0.005524862
590677988036993024,0.006864989
590674158574563328,0.011673152
590470266452455424,0.008196721
590452658512625665,0.029082774
590408768250204160,0.024247492
589932909512929280,0.006428989
589731486066200578,0.00407332
589682655978885120,0.024193548
589581963163373568,0.034351145
589318036814835712,0.012016021
589317251465023489,0.015250545
588992417367392256,0.00625
588929202163822592,0.018151815
588822719283605505,0.036184211
588817344761200640,0.028368794
588804761496858625,0.009677419
588531866967220224,0.010881393
588529160487710720,0.011363636
588528453009285121,0.005025126
588518510822719488,0.064903846
588497507996471296,0.033333333
588447215326089216,0.013528749
588445937921437696,0.00967118
588257905205448704,0.014450867
588078037582786560,0.006060606
588077407912902656,0.021505376
587722917045108736,0.017241379
587722822148993025,0.015015015
587540803032985601,0.055248619
587536255849607170,0.007692308
587513923760365569,0.011450382
587364890832080897,0.012285012
585328622677794817,0.033370412
585020840447582208,0.020700637
584326022989877248,0.053503185
584324736282308608,0.048282266
584308755824680960,0.021377672
584302591892262913,0.046783626
584302029486497792,0.018058691
584301460264914944,0.023423423
584296321760174080,0.021048244
584295148118417409,0.031156381
584293405879996416,0.01947395
584262423038726144,0.067484663
584261153615777792,0.013435701
584228605028212736,0.041666667
584228366447845376,0.024305556
583921194761461760,0.028340081
583850245290909697,0.070344828
583773402877407233,0.019520357
583770548896923648,0.037102473
649207573485219840,0.002932551
649153603278520320,8.37E-04
649148737588035584,0.001257862
649144782489423872,0.001005458
649142720452104192,0.001163975
649141855561453568,2.93E-04
649141688221327360,5.96E-04
649140417745711104,4.55E-04
648532650018213888,0.002883691
648404414990970880,0.034090909
646585213468831744,0.00125139
646414060364431360,0.005232489
643929927851446272,7.86E-04
642166443132383236,0.024081115
642165507907432448,0.020679468
640819052110151680,9.69E-04
640810559793795072,0.012254902
639266531365421056,0.002355158
638169540065497088,0.014827018
634685355665440768,0.011058452
634675148151373824,0.02014652
634669742536552449,0.00856531
634657370874875904,0.027861446
634608827137003520,0.004945055
634509029675532289,0.00308472
634311861349969920,0.003453436
634307298505003008,0.002140182
633860647193739264,0.001896505
633126792769859584,0.002018367
632114003414683648,8.74E-04
632107882603917312,0.001634192
632101753484279809,0.003009027
631540788879450112,0.002685079
630453631775420416,0.004098361
630091343746875392,0.001913352
629441051049218048,6.45E-04
629112076208701440,0.034782609
628504421949833216,0.002007696
625742684888502272,0.010490978
625476092871086080,0.007819288
625380315901464576,0.00264667
624399575814569984,0.002632734
621934328788881408,0.023638968
621455605576826880,0.004826255
620924847183392769,0.011804384
620910996844969984,0.005198488
620892654562185216,0.00156658
620810626043019265,0.013944223
620426025827090436,0.012269939
619582164737241092,0.012145749
619397507710226432,0.020765027
619219745175433216,0.004669261
618689773058658304,0.061666667
618674828535398400,0.036213469
618275040618917889,0.011121409
618132365617971200,0.00137741
617769985058799618,0.014613779
617561377817800704,0.002280502
617407734552526848,0.00861244
617045282623127552,0.014102564
616750026157457409,0.014164306
682477269562986496,0.04787234
682395848177680384,0.029126214
682354392012472320,0.038461538
682337623923232769,0.031609195
682288800928665600,0.010447761
682152353949036544,0.058823529
682084938489966593,0.092833876
681929302011580417,0.057809331
681927884676567041,0.018666667
681657255595380736,0.058414465
681361284533628928,0
681203637096329217,0.009039548
681198951178047489,0.003984064
681076103197241346,0.009487666
681074982697316353,0.013384321
680856941103468544,0.020304569
680670369401851904,0.020531401
679747742801854465,0.002247191
679746172999700480,0.011435832
679743051992973312,0.011331445
679610662054539264,0.027896996
679565127549505538,0.05
679236185500160000,0.027340514
679171443964305408,0.031034483
679171323717771264,0.021341463
679104154573381632,0.009188361
678887873882406912,0.040192926
678526700553015296,0.007207207
678525502777241600,0.002066116
678427903575482368,0.006681514
678308334223560704,0.021032505
678305491718529025,0.006640106
678301852727795712,0.007281553
678300581702713344,0.00459506
678297760227983360,0.017456359
678029729723785216,0.056074766
678029364102045696,0.106382979
677982156270886912,0.096021948
677672235763634176,0.033596838
677579858168295424,0.008196721
677577513271332864,0.011173184
677573575176421376,0.008310249
677283652082929664,0.005882353
677141114990624768,0.019157088
677054459277500416,0.009380863
676836628229308416,0.027173913
676833413689511937,0.00867052
676824946316738560,0.02027027
676469897350668288,0.069264069
676469480214544385,0.021052632
676347673717301248,0.018131102
675998716742930433,0.066857689
675784795062796288,0.001968504
675783986275221504,0.006147541
675782651010113536,0.024
675238876441665538,0.013953488
675219543615217665,0.03030303
675092853039734784,0.065217391
675088402698608640,0.02037037
675055176198324226,0.070422535
675055031821955073,0.002132196
674677881943941120,0.001930502
674676540316119044,0.007920792
674670071663333376,0.031128405
674554853486559233,0.017684887
674426233573085184,0.010376135
673952784945778688,0.003952569
673952460554170368,0
673950818052136960,0.01953125
673594687152754690,0.007194245
673247308037787649,0.019690577
673032739948367872,0.046296296
672679464552128512,0.022675737
672393796496179200,0.027303754
672137992899719168,0.011173184
671469182479826944,0.03180212
671444083760496640,0.053445851
671313119465967616,0.035608309
671284021972701184,0.013333333
671130840286425089,0.022352941
671052618404249600,0.012345679
670899867372396544,0.007100592
670194784456196096,0.001955034
669967377761611777,8.92E-04
669965951148814336,0.013781223
669841157824774144,0.004166667
669722150526279681,0.019102197
669594545437306880,0.01
669592954147762176,0.020855057
669353423121223680,0.00630063
669281698996031488,0.015811801
669272862079909888,0.027187766
668874961071697920,0.011353712
668303298831618048,0.002710027
668016062844112896,0.007246377
668015334633291776,0.003831418
667648159661686788,0.008778347
667503966318559232,0.037356322
667425715852324864,0.002465078
667097818415263746,0.020057307
667058377508319232,0.011379801
666922190663651328,0.012964564
666518893142216704,0.027918782
666139939554246656,0.004676019
665630496043327488,0.021419009
665291849251221504,0.010006254
664915656517681152,0.006410256
664914474835402752,0
664901185917186048,0.002832861
664890350222184448,0.001530222
664886485875752961,0.006259781
664635757487767552,0.006306938
664396213521743872,0.009003215
664166307860869120,0.001331558
663803822226063360,0.009947338
663605186695290881,0.001227747
662067631881519104,0.014298094
661769393534144512,0.004180602
661072897235005440,0.008863198
660441547385667584,0.005861665
659900215856513024,0.02217497
658525320039952384,0.004690707
655960528720891904,0.04
655959847519715329,0.027210884
653479705727795200,0.003844746
653284095766560768,0.004633062
651834673899790336,0.002492108
715643195711815680,0.00952381
715640331144826880,0.011363636
715625809172541441,0.005319149
714998073076936705,0.01875
714553802624344064,0.008254717
714544705539674112,0.003584229
713834961283854336,0.011272142
713477081418477568,0.011
713476924413124608,0.010189229
713468536828469248,0.004376368
713467263903399936,0.002457002
713465828121808897,0.009469697
713465060606119936,0.002109705
713298953689673728,0.010638298
713199860896260097,0.031662269
712949430371024896,0.044997607
712913743030538240,0.010171306
712865910122483715,0.017496635
712697649808457728,0.027950311
712601113661423616,0.020833333
712463581686702082,0.08
712463138059325441,0.008534851
712359877243437056,0.012135922
712213830043103232,0.025477707
712211518981595136,0.007220217
712210898602074112,0.009153318
712210269171261440,0.015655577
711848869923987457,0.103092784
711508005540356096,0.010822511
711485505536282624,0.02669762
711168379671805952,0.003210273
710960664093663232,0.015555556
710952190513315840,0.008196721
710951484892971008,0.043010753
710950900513132545,0.008016032
710318561856610304,0.016251354
710032053949960192,0.011570248
710028127896883200,0.003831418
710027862590365696,0.010362694
709845018626826242,0.006802721
709829869710934016,0.024131274
709620812630732801,0.009628611
709520565623623680,0.003273322
709153031867076609,0.014925373
709112996396568576,0.009363296
709097955479801856,0.006263048
709097807802535936,0.010638298
708978621839314944,0.090909091
708973954447183872,0.009771987
708970519039598592,0.012145749
708967072026374144,0.025609756
708793631914590208,0.031697342
708163145802514433,0.024271845
708110117678362624,0.005441607
707492367155077121,0.026132404
707485037663375361,0.025796662
707348417354137600,0.03030303
707284006006423552,0.006012024
707279383241707520,0.009933775
707277900978921472,0.002506266
707068115981434881,0.002421308
707029043925782529,0.031893819
706724296454836224,0.032592593
705817706377945088,0.014344262
705726430718472192,0.045977011
705646096580673536,0.00952381
705645138643521536,0.031765425
705133813223927808,0.029962547
704380708177850368,0.019762846
704290740772298752,0.047244094
703338918628831232,0.05487228
703010361809571841,0.010279001
702932767714078720,0.009700889
702930498268430336,0.014345487
701886672472903680,0.026315789
701881799463415808,0.022453889
701355763151691776,0.012820513
700764078277423105,0.011080332
700285028144513024,0.005291005
700284755200225282,0.009562842
700284381240295424,0.004132231
700236253409599488,0.060897436
700234582742818816,0.01793722
700231526827491328,0.006772009
700230589404721152,0.010840108
700214455355846656,0.028892456
700155440466759680,0.038865546
699801451669794817,0.020484171
699363953055412224,0.056451613
699316480865796097,0.004132231
699314421424762880,0.018315018
698958966173208576,0.00951087
698619191574724608,0.006134969
697908102046154752,0.01986755
697863543014592512,0.018759019
697861656940916736,0.017797553
697767626563387392,0.062138728
697695100097265665,0.008810573
697692193595588608,0.009489917
697692095314669568,0.011278195
697691460653613056,0.017100977
697671450992386049,0.008522727
697480937949437952,0.012841091
697302623486017537,0.014285714
697205040503590912,0.01552795
697178412855635969,0.011764706
697010710572761088,0.044776119
697002349806530560,0.021621622
696944598921379840,0.021592443
696903074258952193,0.009950249
696891200368877569,0.042568543
696502502384992257,0.039716312
696482355834286081,0.024896266
696294064111513600,0.030525031
696051264321249280,0.013313609
695728804396818433,0.027377522
695712174337970176,0.019704433
695709810998677504,0.005825633
695541018100240384,0.033419023
695250442696036352,0.008902077
695249815400091648,0.00617284
695116093921193984,0.046092184
694823894268547072,0.016025641
694279323239321600,0.016304348
694250769193652224,0.019061584
694105229269139456,0.008237232
693911757891317760,0.032592593
693701579275268096,0.008443908
693589730554851328,0.002949853
693587333879173120,0.017391304
693159959949762560,0.014729951
692927992058748928,0.005580357
692922599270158337,0.004316547
692761495927595012,0.005076142
692586672853164032,0.014376997
692532439210659841,0.004158004
692519877396033537,0.025723473
692296212012204032,0.01663586
692296097939652608,0.029010239
692281331305308160,0.036253776
692280815078744064,0.019469027
691753925272297472,0.016977929
691046036542894080,0.007462687
690473614894829568,0.033928571
690392668233469952,0.018348624
690375580588609538,0.015217391
690318969635377152,0.032315978
690314776136679424,0.039630119
690257876674183168,0.013623978
690091902247571456,0.036
690090827708788736,0.007371007
690088924211974144,0.014245014
690087794929242112,0.008528785
689965869221466112,0.106951872
689961706546667520,0.022871665
689955110370279424,0.023809524
689774284504313857,0.028846154
689679590202060800,0.115207373
689676758740705280,0.0634278
689676478351454208,0.03197026
689674844183474176,0.066455696
689643546597429251,0.137662338
689585308023689216,0.020151134
689552638103322624,0.007117438
689531451201613824,0.01572327
689528601918582784,0.052901024
689524895940612096,0.047923323
689309236564639744,0.034714446
689256748130017280,0.033057851
689033814664871941,0.02891933
688867439065600000,0.031509121
688137305228365824,0.003960396
688135549295575041,0.021454112
688135115436732417,0.034578147
688118562016215041,0.024553571
688117328001679361,0.010373444
687795705449058305,0.025108225
687585572701880320,0.010752688
687584273910530048,0.013824885
687580935752028161,0.004395604
687454955410604032,0.058295964
687374722380607488,0.007936508
687370083480371201,0.014765101
687369079825367040,0.002906977
686721207299784704,0.03163017
686715730763448321,0.008752735
686443882024845313,0.014531549
685926421940666369,0.021846371
685778642387898368,0.018438178
685776995515420672,0.017361111
685413811327602688,0.025167785
685266531295494144,0.023423423
685213133175009280,0.038240918
684832552394211328,0.014986376
684831972921708544,0.020954598
684830421041856512,0.030360531
684456211505270784,0.001703578
684454680907255808,0.013729977
684150928933388289,0.033653846
684095776625065985,0.011286682
684095293529296896,0
684093978052935680,0.013769363
684092800225292288,0.01659751
683824146573201408,0.00528169
683822415156088832,0.005128205
683815807369916417,0.003683241
683813601405054976,0.003960396
683811221221457920,0
683787748935745536,0.031339031
683050191750995968,0.00907544
683025556183502848,0.010695187
738134067145674752,0.005291005
738106230514671616,0.008403361
737802805650460674,0.021194605
737249443976597504,0.011412268
737092867919728640,0.002008032
735741190729924609,0.056896552
735591148702420992,0.018209408
735233408398303232,0.003565062
735046282864009217,0.015267176
735044170255998977,0.007692308
735014981712805888,0.005385996
734891131184369664,0.008802817
734833698885902336,0.008368201
734507203793588226,0.016923077
733764466232295424,0.005847953
733401386260406273,0.001697793
733398542249644032,0.016483516
733032394702217216,0.006362672
732860646950375424,0.018008475
732776143669972992,0.001236094
732702482816606209,0.018181818
731805197681315840,0.021220159
731436629496209408,0.188976378
731430267349401600,0.005459509
731004141351264257,0.008403361
731001347743449088,0.010917031
730744009748942849,0.006811989
730384015253868544,0
730383556824969216,0.015169195
729766148015710208,0.004841549
729498856497414145,0.017982018
728756141816078336,0.005138746
728515615003058181,0.004179728
728515406445432832,0.005707763
728473148702621699,0.004712535
728379821592453121,0.0105465
728201174839496704,0.007352941
728184349904932864,0.004860267
728184026356289537,0.003680982
728178657542295552,0.014794889
728177828844306432,0.005141388
728085637161582592,0.029572837
727578831356223488,0.001324503
727106170964447232,0.002249719
726889561721163776,0.001956947
726099413362315264,0.002824859
725765231847165952,0.005434783
725061670037385216,0.006476684
724711068363161600,0.012925969
724708217175961600,0.003913894
723083558068191232,0.011574074
722741926017937408,0.019553073
722740136530681856,0
722739812159987712,0.087719298
722739623059783681,0.021314387
722585604110680064,0.015222482
722506771655360514,0.006954103
722261812104658944,0.002249719
721938430477733888,0.022346369
721492885300883456,0.01726122
721311651840917505,0.005376344
721308911752511489,0.016886931
721083568097611777,0.007173601
720706574872805376,0.005434783
720706230482636800,0.007204611
720573528227971072,0.003327787
720362479570653189,0.011152416
720362379150696449,0.015254237
720187333337722880,0.013521458
719702956178681856,0.007569386
719030149073604609,0.006734007
718924857686106112,0.003076923
718358422060691457,0.013386881
718256137720721409,0.006655574
717979990000709633,0.008403361
717938228515315715,0.010086455
717606495353839616,0.006811989
717465628416716800,0.018571429
717308989122301956,0.005530973
717114321965174785,0.025974026
716955323588710400,0.020879121
716947852941860866,0.019569472
621875828528279552,0.02646086
618209593848496128,0.013972056
633944943019425792,0
634286551527202816,0
634954838736932864,0
634957658483752960,0
634955530125967361,0
634958084264230912,0
634955994871631872,0
634955821546360832,0
634957234619871233,0
634955747550367746,0
634281930280816640,0
634286154179846144,0
634284212019986432,0
634959769397137409,0
634959133725192192,0
634958296642813953,0
634957001064185857,0
633834982608207876,0
631996877529964544,0
634957574165520385,0
634285658140471296,0
634959009204670465,0
634956789683875840,0
634956644808421376,0
633830988263493632,0
634958839326969856,0
634955187132592128,0
634287362407841792,0
634286781710602240,0
634284979602780160,0
633833450856824832,0
631997204174008320,0
633833249337245696,0
634959604737142784,0
634290150319726593,0
634260430890729472,0
633930538286346240,0
633831179037241346,0
631995974471188480,0
634961352818163712,0
634959966932045824,0
634956420429950976,0
632855935539507200,0
634960159836508162,0
634959285600935936,0
634285248948400128,0
634283932947755008,0
633833792327712768,0
634957897110175744,0
633835513724600321,0
